## Value (0 <-> 1)
- This value is actually the real value that program see, and how plugin programmer make their VST
- This value is interpreted with algorithm
- EXAMPLE: Unity Mixer (-80 db is resulted from logaric algorithm which i set to, there is no such thing is -inf)

## Context Value
- The context for the end user to see
- They don't want to see 1, 2, 3, 4 which doesn't make sense
- The user (composer, video editor) would only need to see 100% or +6 db

# CSV Showcase Old

VST3i: Surge XT (Surge Synth Team) (2->6ch)

| PARAM ID | Name                    | Min   | Max   | Min Val Extreme | Middle Val Extreme | Max Val Extreme | Steps | Steps Small | Step Large | IsToggle | Value | Val Extreme | Value Normalize | Context Current | Context Middle             | Context Min      | Context Max        |
| -------- | ----------------------- | ----- | ----- | --------------- | ------------------ | --------------- | ----- | ----------- | ---------- | -------- | ----- | ----------- | --------------- | --------------- | -------------------------- | ---------------- | ------------------ |
| 227      | Character               | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.50 | 00.50       | 00.50           | Neutral         | Neutral                    | Warm             | Bright             |
| 228      | A Octave                | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.50 | 00.50       | 00.50           | 0               | 0                          | -3               | 3                  |
| 229      | A Pitch                 | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.50 | 00.50       | 00.50           | 0.00 semitones  | 0.00 semitones             | -7.00 semitones  | 7.00 semitones     |
| 230      | A Portamento            | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.00 | 00.00       | 00.00           | 0.000 s         | 0.125 s                    | 0.000 s          | 4.000 s            |
| 231      | A Play Mode             | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.00 | 00.00       | 00.00           | Poly            | Mono (fingered portamento) | Poly             | Latch (monophonic) |
| 232      | A FM Routing            | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.00 | 00.00       | 00.00           | Off             | 3 > 2 > 1                  | Off              | 2 > 1 < 3          |
| 233      | A FM Depth              | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.33 | 00.33       | 00.33           | -24.00 dB       | -12.00 dB                  | -48.00 dB        | 24.00 dB           |
| 234      | A Osc Drift             | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.00 | 00.00       | 00.00           | 0.00 %          | 50.00 %                    | 0.00 %           | 100.00 %           |
| 235      | A Noise Color           | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.50 | 00.50       | 00.50           | 0.00 %          | 0.00 %                     | -100.00 %        | 100.00 %           |
| 236      | A Keytrack Root Key     | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.47 | 00.47       | 00.47           | C4              | E4                         | C-1              | G9                 |
| 237      | A Volume                | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.89 | 00.89       | 00.89           | -3.00 dB        | -18.00 dB                  | -inf dB          | 0.00 dB            |
| 238      | A Pan                   | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.50 | 00.50       | 00.50           | 0.00 % (Center) | 0.00 % (Center)            | -100.00 % (Left) | 100.00 % (Right)   |
| 239      | A Width                 | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 01.00 | 01.00       | 01.00           | 100.00 %        | 0.00 %                     | -100.00 %        | 100.00 %           |
| 240      | A Send FX 1 Level       | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.00 | 00.00       | 00.00           | -inf dB         | -6.00 dB                   | -inf dB          | 12.00 dB           |
| 241      | A Send FX 2 Level       | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.00 | 00.00       | 00.00           | -inf dB         | -6.00 dB                   | -inf dB          | 12.00 dB           |
| 242      | A Send FX 3 Level       | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.00 | 00.00       | 00.00           | -inf dB         | -6.00 dB                   | -inf dB          | 12.00 dB           |
| 243      | A Send FX 4 Level       | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.00 | 00.00       | 00.00           | -inf dB         | -6.00 dB                   | -inf dB          | 12.00 dB           |
| 244      | A Pitch Bend Up Range   | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.09 | 00.09       | 00.09           | 2 semitones     | 12 semitones               | 0 semitones      | 24 semitones       |
| 245      | A Pitch Bend Down Range | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.09 | 00.09       | 00.09           | 2 semitones     | 12 semitones               | 0 semitones      | 24 semitones       |
| 246      | A VCA Gain              | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.50 | 00.50       | 00.50           | 0.00 dB         | 0.00 dB                    | -48.00 dB        | 48.00 dB           |
| 247      | A Velocity > VCA Gain   | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 01.00 | 01.00       | 01.00           | 0.00 dB         | -24.00 dB                  | -48.00 dB        | 0.00 dB            |
| 248      | A Feedback              | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.50 | 00.50       | 00.50           | 0.00 %          | 0.00 %                     | -100.00 %        | 100.00 %           |


# CSV Showcase New

VST3i: Surge XT (Surge Synth Team) (2->6ch)

| ID  | Name                    | Value Current | Value Middle | Value Min | Value Max | Context Current | Context Middle             | Context Min      | Context Max        |
| --- | ----------------------- | ------------- | ------------ | --------- | --------- | --------------- | -------------------------- | ---------------- | ------------------ |
| 000 | M1: -                   | 00.00         | 00.50        | 00.00     | 01.00     | 0.000000        | 0.000000                   | 0.000000         | 0.000000           |
| 001 | M2: -                   | 00.00         | 00.50        | 00.00     | 01.00     | 0.000000        | 0.000000                   | 0.000000         | 0.000000           |
| 002 | M3: -                   | 00.00         | 00.50        | 00.00     | 01.00     | 0.000000        | 0.000000                   | 0.000000         | 0.000000           |
| 003 | M4: -                   | 00.00         | 00.50        | 00.00     | 01.00     | 0.000000        | 0.000000                   | 0.000000         | 0.000000           |
| 004 | M5: -                   | 00.00         | 00.50        | 00.00     | 01.00     | 0.000000        | 0.000000                   | 0.000000         | 0.000000           |
| 005 | M6: -                   | 00.00         | 00.50        | 00.00     | 01.00     | 0.000000        | 0.000000                   | 0.000000         | 0.000000           |
| 006 | M7: -                   | 00.00         | 00.50        | 00.00     | 01.00     | 0.000000        | 0.000000                   | 0.000000         | 0.000000           |
| 007 | M8: -                   | 00.00         | 00.50        | 00.00     | 01.00     | 0.000000        | 0.000000                   | 0.000000         | 0.000000           |
| 008 | Send FX 1 Return        | 01.00         | 00.50        | 00.00     | 01.00     | 0.00 dB         | -18.00 dB                  | -inf dB          | 0.00 dB            |
| 009 | Send FX 2 Return        | 01.00         | 00.50        | 00.00     | 01.00     | 0.00 dB         | -18.00 dB                  | -inf dB          | 0.00 dB            |
| 010 | Send FX 3 Return        | 01.00         | 00.50        | 00.00     | 01.00     | 0.00 dB         | -18.00 dB                  | -inf dB          | 0.00 dB            |
| 011 | Send FX 4 Return        | 01.00         | 00.50        | 00.00     | 01.00     | 0.00 dB         | -18.00 dB                  | -inf dB          | 0.00 dB            |
| 012 | Global Volume           | 01.00         | 00.50        | 00.00     | 01.00     | 0.00 dB         | -24.00 dB                  | -48.00 dB        | 0.00 dB            |
| 013 | Active Scene            | 00.00         | 00.50        | 00.00     | 01.00     | 0               | 1                          | 0                | 1                  |
| 014 | Scene Mode              | 00.00         | 00.50        | 00.00     | 01.00     | Single          | Dual                       | Single           | Channel split      |
| 015 | Split Point             | 00.47         | 00.50        | 00.00     | 01.00     | C4              | E4                         | C-1              | G9                 |
| 016 | FX Disable              | 00.00         | 00.50        | 00.00     | 01.00     | -               | -                          | -                | -                  |
| 017 | Polyphony Limit         | 00.23         | 00.50        | 00.00     | 01.00     | 16              | 33                         | 2                | 64                 |
| 018 | FX Chain Bypass         | 00.00         | 00.50        | 00.00     | 01.00     | All FX          | No Send and Global FX      | All FX           | All FX Off         |
| 019 | FX A1 FX Type           | 00.00         | 00.50        | 00.00     | 01.00     | Off             | Airwindows                 | Off              | Spring Reverb      |
| 227 | Character               | 00.50         | 00.50        | 00.00     | 01.00     | Neutral         | Neutral                    | Warm             | Bright             |
| 228 | A Octave                | 00.50         | 00.50        | 00.00     | 01.00     | 0               | 0                          | -3               | 3                  |
| 229 | A Pitch                 | 00.50         | 00.50        | 00.00     | 01.00     | 0.00 semitones  | 0.00 semitones             | -7.00 semitones  | 7.00 semitones     |
| 230 | A Portamento            | 00.00         | 00.50        | 00.00     | 01.00     | 0.000 s         | 0.125 s                    | 0.000 s          | 4.000 s            |
| 231 | A Play Mode             | 00.00         | 00.50        | 00.00     | 01.00     | Poly            | Mono (fingered portamento) | Poly             | Latch (monophonic) |
| 232 | A FM Routing            | 00.00         | 00.50        | 00.00     | 01.00     | Off             | 3 > 2 > 1                  | Off              | 2 > 1 < 3          |
| 233 | A FM Depth              | 00.33         | 00.50        | 00.00     | 01.00     | -24.00 dB       | -12.00 dB                  | -48.00 dB        | 24.00 dB           |
| 234 | A Osc Drift             | 00.00         | 00.50        | 00.00     | 01.00     | 0.00 %          | 50.00 %                    | 0.00 %           | 100.00 %           |
| 235 | A Noise Color           | 00.50         | 00.50        | 00.00     | 01.00     | 0.00 %          | 0.00 %                     | -100.00 %        | 100.00 %           |
| 236 | A Keytrack Root Key     | 00.47         | 00.50        | 00.00     | 01.00     | C4              | E4                         | C-1              | G9                 |
| 237 | A Volume                | 00.89         | 00.50        | 00.00     | 01.00     | -3.00 dB        | -18.00 dB                  | -inf dB          | 0.00 dB            |
| 238 | A Pan                   | 00.50         | 00.50        | 00.00     | 01.00     | 0.00 % (Center) | 0.00 % (Center)            | -100.00 % (Left) | 100.00 % (Right)   |
| 239 | A Width                 | 01.00         | 00.50        | 00.00     | 01.00     | 100.00 %        | 0.00 %                     | -100.00 %        | 100.00 %           |
| 240 | A Send FX 1 Level       | 00.00         | 00.50        | 00.00     | 01.00     | -inf dB         | -6.00 dB                   | -inf dB          | 12.00 dB           |
| 241 | A Send FX 2 Level       | 00.00         | 00.50        | 00.00     | 01.00     | -inf dB         | -6.00 dB                   | -inf dB          | 12.00 dB           |
| 242 | A Send FX 3 Level       | 00.00         | 00.50        | 00.00     | 01.00     | -inf dB         | -6.00 dB                   | -inf dB          | 12.00 dB           |
| 243 | A Send FX 4 Level       | 00.00         | 00.50        | 00.00     | 01.00     | -inf dB         | -6.00 dB                   | -inf dB          | 12.00 dB           |
| 244 | A Pitch Bend Up Range   | 00.09         | 00.50        | 00.00     | 01.00     | 2 semitones     | 12 semitones               | 0 semitones      | 24 semitones       |
| 245 | A Pitch Bend Down Range | 00.09         | 00.50        | 00.00     | 01.00     | 2 semitones     | 12 semitones               | 0 semitones      | 24 semitones       |
| 246 | A VCA Gain              | 00.50         | 00.50        | 00.00     | 01.00     | 0.00 dB         | 0.00 dB                    | -48.00 dB        | 48.00 dB           |
| 247 | A Velocity > VCA Gain   | 01.00         | 00.50        | 00.00     | 01.00     | 0.00 dB         | -24.00 dB                  | -48.00 dB        | 0.00 dB            |
| 248 | A Feedback              | 00.50         | 00.50        | 00.00     | 01.00     | 0.00 %          | 0.00 %                     | -100.00 %        | 100.00 %           |
| 249 | A Filter Configuration  | 01.00         | 00.50        | 00.00     | 01.00     | Wide            | Dual 2                     | Serial 1         | Wide               |
| 250 | A Filter Balance        | 00.50         | 00.50        | 00.00     | 01.00     | 0.00 %          | 0.00 %                     | -100.00 %        | 100.00 %           |
